django>=5.0,<5.1
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
google-auth>=2.34,<3.0
psycopg[binary]>=3.1,<4.0
django-cors-headers>=4.4,<5.0
django-environ>=0.11,<1.0
gunicorn>=23.0,<27.0
whitenoise>=6.7,<7.0
django-storages[s3]>=1.14,<2.0
drf-spectacular>=0.28,<1.0
drf-spectacular-sidecar>=2026.1.1
requests>=2.32,<3.0
httpx>=0.27,<1.0
pytest>=8.0,<10.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<8.0
factory-boy>=3.3,<4.0

# contract_payments legal-agent chatbot (RAG) - only imported once
# VOYAGE_API_KEY/ANTHROPIC_API_KEY are actually set; safe to have installed
# with no keys configured (see contract_payments/services.py).
voyageai>=0.3,<1.0
anthropic>=0.40,<1.0
pgvector>=0.3,<1.0
